id_repartidor,tipo_repartidor,tiene_licencia,id_vehiculo
435,normal,NO,22
347,normal,NO,22
96,chofer,YES,52
440,normal,NO,48
163,chofer,YES,64
286,normal,NO,48
97,chofer,YES,188
201,normal,NO,3
424,normal,NO,3
460,normal,NO,3
487,normal,NO,120
27,chofer,YES,130
378,normal,NO,120
238,normal,NO,176
448,normal,NO,176
285,normal,NO,176
33,chofer,YES,169
379,normal,NO,64
447,normal,NO,188
461,normal,NO,130
452,normal,NO,169
451,normal,NO,169
423,normal,NO,169
410,normal,NO,194
358,normal,NO,194
25,chofer,YES,9
169,chofer,YES,158
203,normal,NO,194
128,chofer,YES,178
173,chofer,YES,94
102,chofer,YES,53
277,normal,NO,158
223,normal,NO,158
120,chofer,YES,57
237,normal,NO,158
159,chofer,YES,54
429,normal,NO,94
350,normal,NO,94
198,chofer,YES,190
422,normal,NO,94
489,normal,NO,53
139,chofer,YES,179
468,normal,NO,53
94,chofer,YES,45
222,normal,NO,53
108,chofer,YES,6
301,normal,NO,57
387,normal,NO,57
414,normal,NO,57
76,chofer,YES,35
329,normal,NO,54
322,normal,NO,54
65,chofer,YES,195
480,normal,NO,54
92,chofer,YES,172
274,normal,NO,179
370,normal,NO,179
232,normal,NO,179
295,normal,NO,45
239,normal,NO,45
483,normal,NO,45
236,normal,NO,6
436,normal,NO,35
431,normal,NO,35
43,chofer,YES,137
304,normal,NO,35
411,normal,NO,195
393,normal,NO,137
68,chofer,YES,96
251,normal,NO,137
241,normal,NO,21
494,normal,NO,21
319,normal,NO,21
459,normal,NO,49
457,normal,NO,49
388,normal,NO,49
261,normal,NO,49
235,normal,NO,83
87,chofer,YES,8
20,chofer,YES,186
131,chofer,YES,147
243,normal,NO,83
486,normal,NO,83
44,chofer,YES,108
401,normal,NO,83
69,chofer,YES,74
71,chofer,YES,78
83,chofer,YES,128
133,chofer,YES,173
194,chofer,YES,146
155,chofer,YES,17
211,normal,NO,74
3,chofer,YES,18
328,normal,NO,74
454,normal,NO,74
288,normal,NO,173
247,normal,NO,173
456,normal,NO,146
366,normal,NO,146
419,normal,NO,17
178,chofer,YES,70
432,normal,NO,18
199,chofer,YES,118
270,normal,NO,18
306,normal,NO,18
219,normal,NO,118
413,normal,NO,118
136,chofer,YES,183
462,normal,NO,183
190,chofer,YES,144
192,chofer,YES,192
310,normal,NO,192
433,normal,NO,192
482,normal,NO,192
26,chofer,YES,31
160,chofer,YES,12
62,chofer,YES,166
381,normal,NO,31
391,normal,NO,31
488,normal,NO,12
176,chofer,YES,76
392,normal,NO,12
268,normal,NO,12
182,chofer,YES,56
18,chofer,YES,150
141,chofer,YES,98
180,chofer,YES,0
154,chofer,YES,174
442,normal,NO,166
313,normal,NO,166
107,chofer,YES,191
338,normal,NO,76
55,chofer,YES,93
262,normal,NO,76
49,chofer,YES,37
231,normal,NO,56
323,normal,NO,150
48,chofer,YES,1
307,normal,NO,150
193,chofer,YES,114
258,normal,NO,98
290,normal,NO,98
40,chofer,YES,101
111,chofer,YES,149
206,normal,NO,98
444,normal,NO,174
157,chofer,YES,109
269,normal,NO,174
252,normal,NO,191
476,normal,NO,191
56,chofer,YES,73
158,chofer,YES,156
404,normal,NO,93
324,normal,NO,93
129,chofer,YES,193
186,chofer,YES,29
226,normal,NO,37
168,chofer,YES,140
135,chofer,YES,40
443,normal,NO,37
60,chofer,YES,32
475,normal,NO,37
377,normal,NO,1
406,normal,NO,1
265,normal,NO,114
417,normal,NO,114
210,normal,NO,114
283,normal,NO,101
12,chofer,YES,90
498,normal,NO,101
297,normal,NO,149
372,normal,NO,73
399,normal,NO,73
495,normal,NO,73
116,chofer,YES,13
382,normal,NO,156
380,normal,NO,156
213,normal,NO,193
425,normal,NO,193
119,chofer,YES,145
16,chofer,YES,104
332,normal,NO,140
333,normal,NO,140
144,chofer,YES,170
156,chofer,YES,60
353,normal,NO,32
174,chofer,YES,7
138,chofer,YES,27
463,normal,NO,90
289,normal,NO,90
113,chofer,YES,167
150,chofer,YES,119
473,normal,NO,145
130,chofer,YES,89
37,chofer,YES,10
35,chofer,YES,187
225,normal,NO,145
