id,id_personal,fecha_emision,fecha_expiracion,tipo
136,136,2020/03/09,2025/03/09,Clase C
111,111,2020/05/09,2025/05/09,Clase A5
76,76,2019/05/21,2024/05/21,Clase A4
158,158,2018/12/02,2023/12/02,Clase A4
7,7,2020/03/24,2025/03/24,Clase A4
38,38,2021/02/24,2026/02/24,Clase A4
19,19,2022/05/07,2027/05/07,Clase A4
198,198,2022/12/30,2027/12/30,Clase A4
126,126,2021/05/28,2026/05/28,Clase A4
104,104,2018/02/05,2023/02/05,Clase A5
95,95,2022/12/04,2027/12/04,Clase A5
109,109,2018/11/21,2023/11/21,Clase B
42,42,2019/01/13,2024/01/13,Clase A4
127,127,2022/07/09,2027/07/09,Clase A4
124,124,2020/12/24,2025/12/24,Clase C
20,20,2019/09/02,2024/09/02,Clase A5
47,47,2022/07/01,2027/07/01,Clase A4
161,161,2019/05/12,2024/05/12,Clase B
12,12,2022/02/10,2027/02/10,Clase A4
73,73,2021/07/29,2026/07/29,Clase B
17,17,2018/01/06,2023/01/06,Clase A4
87,87,2020/04/11,2025/04/11,Clase A4
89,89,2020/09/08,2025/09/08,Clase A4
190,190,2021/11/10,2026/11/10,Clase A4
182,182,2022/05/10,2027/05/10,Clase A4
62,62,2022/12/17,2027/12/17,Clase A4
130,130,2022/06/21,2027/06/21,Clase C
71,71,2019/12/20,2024/12/20,Clase A5
61,61,2020/05/16,2025/05/16,Clase A5
151,151,2022/11/22,2027/11/22,Clase B
133,133,2021/11/12,2026/11/12,Clase C
188,188,2021/12/12,2026/12/12,Clase C
186,186,2019/01/26,2024/01/26,Clase A5
101,101,2022/08/09,2027/08/09,Clase B
115,115,2021/07/23,2026/07/23,Clase A4
29,29,2022/06/10,2027/06/10,Clase A5
145,145,2019/08/08,2024/08/08,Clase B
180,180,2021/12/14,2026/12/14,Clase B
