id_compra,id_producto,cantidad_productos
35,30,8
348,1321,8
472,1616,6
331,91,1
384,609,3
300,2560,5
226,817,1
94,2067,4
21,1065,8
114,857,5
443,156,4
482,3642,8
132,2534,5
71,830,8
347,3482,3
390,3644,8
19,1920,6
129,3282,2
167,1095,4
438,2666,6
281,2596,8
516,3716,2
512,3727,3
125,3002,7
403,156,6
75,3477,8
147,1484,8
66,667,7
168,1623,8
61,2316,6
91,454,2
41,2419,8
354,131,1
345,279,3
201,1813,3
352,1582,6
504,3700,6
209,1431,2
188,2205,1
176,3010,1
423,3633,1
219,374,6
439,486,6
486,548,5
269,272,8
56,710,4
338,623,8
479,3446,1
163,220,3
425,2933,7
30,3048,7
86,1104,1
410,3201,7
370,17,2
203,1601,2
397,72,8
96,849,2
81,3614,4
47,597,8
19,2765,2
450,2683,8
402,134,2
121,3293,5
16,1891,5
52,294,3
368,2835,2
72,617,3
373,651,5
252,3101,7
96,2226,2
161,3554,6
375,219,8
44,1570,6
53,1742,5
343,642,4
23,1001,1
43,1389,4
279,2180,8
173,3037,6
326,780,7
232,2866,4
409,1264,6
149,2948,6
73,135,2
490,3552,3
38,84,1
231,940,7
432,2923,6
190,1954,7
164,1591,2
282,2084,3
394,1332,4
127,2859,2
284,2386,2
110,936,7
212,1646,5
184,2326,2
0,701,1
398,527,7
520,3704,4
452,3407,1
74,2353,3
102,1604,5
444,836,8
392,2243,5
3,2494,6
280,2428,3
134,2598,1
14,2348,2
285,2059,7
76,2718,2
185,3132,7
10,1440,8
465,999,5
15,2004,4
22,2323,3
6,2928,8
455,2725,1
218,1657,5
344,2059,7
89,3235,7
148,503,8
401,3120,6
307,264,1
362,2502,2
496,346,5
334,393,4
433,2214,3
469,553,6
98,819,1
78,760,2
159,3408,3
509,3725,4
1,2253,4
337,3602,7
197,3211,2
467,401,4
0,2658,8
29,733,8
79,3240,4
2,3511,3
227,3406,7
515,3694,3
67,1980,6
157,240,7
9,471,4
130,2705,1
328,3027,6
57,2248,3
359,2973,2
48,1242,4
245,1830,7
487,3572,1
417,574,2
470,3516,4
265,146,2
33,730,7
151,847,6
510,3699,1
235,3124,7
116,3573,1
244,102,3
8,2544,2
379,3039,1
413,1708,5
25,2207,5
138,454,3
485,973,5
18,3246,8
5,1300,1
468,472,2
493,3405,6
513,3701,2
223,3044,3
254,1710,5
475,1284,8
174,1033,3
399,3314,8
8,3312,4
424,2237,2
377,470,7
320,2925,1
222,105,1
276,3206,4
317,1906,5
492,157,3
99,2215,2
229,3102,5
333,2915,1
137,485,2
356,1701,3
91,856,3
177,2289,3
255,2379,4
208,2145,6
66,312,6
89,3286,7
9,3423,7
40,3268,8
315,590,3
239,2962,2
430,1526,5
70,1590,1
192,2674,1
259,1360,5
363,434,2
275,1558,2
233,3140,2
236,2070,5
45,1674,1
83,1361,5
388,622,6
427,2279,5
207,1968,6
71,336,5
489,3158,7
79,317,7
105,1413,1
421,996,7
113,1008,4
49,3580,8
501,3695,2
131,1819,2
47,3077,3
292,1312,3
447,498,6
136,3249,7
243,3095,3
38,2641,7
224,845,8
101,566,5
65,1267,5
422,592,7
63,306,3
335,2562,1
342,1596,1
406,3636,7
87,415,8
34,1271,7
10,2587,6
32,3349,7
355,2633,6
508,3722,8
261,910,2
99,2384,2
240,1581,6
145,2455,2
266,1818,3
304,3062,5
42,1155,7
170,333,6
120,953,7
14,2575,5
61,1233,7
85,1207,8
216,463,6
263,1470,7
431,2133,6
480,1315,2
302,697,3
95,1742,1
7,3385,2
73,2568,8
274,1014,3
313,487,8
253,1010,6
295,2599,1
391,1125,3
103,3238,7
